$ /home/sdinh/sandbox/OptiUNO/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs084.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=none globalization_mechanism=TR globalization_strategy=fletcher_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs084.nl
5 variables, 3 constraints (0 equality, 3 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs084.nl -> no fixed bounds -> equality constrained -> bounds relaxed
8 variables, 3 constraints (3 equality, 0 inequality)

Non-default options:
QP_solver = BQPD

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Radius    Phase ||Step||  Objective  Infeas    Statio    Compl     Status        
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         1.00e+01  OPT   -         -2.351e+06 3.00e-02  2.42e+06  1.66e+05  initial point 
 1      1      -         1.00e-01  -         1.00e+01  OPT   1.00e+01  -2.025e+06 3.05e+04  -         -         ✘ (filter)    
 -      2      -         1.00e-01  -         5.00e+00  OPT   5.00e+00  -2.061e+06 2.81e+04  -         -         ✘ (filter)    
 -      3      -         1.00e-01  -         2.50e+00  OPT   2.50e+00  -2.079e+06 2.69e+04  -         -         ✘ (filter)    
 -      4      -         1.00e-01  -         1.25e+00  OPT   1.25e+00  -2.088e+06 2.63e+04  -         -         ✘ (filter)    
 -      5      -         1.00e-01  -         6.25e-01  OPT   6.25e-01  -2.205e+06 1.52e+04  -         -         ✘ (filter)    
 -      6      -         1.00e-01  -         3.12e-01  OPT   3.12e-01  -2.348e+06 1.59e+03  -         -         ✘ (filter)    
 -      7      -         1.00e-01  -         1.56e-01  OPT   1.56e-01  -2.360e+06 8.11e+01  7.01e+04  2.83e-11  ✔ (f-type)    
 2      1      -         1.00e-01  -         3.12e-01  OPT   3.12e-01  -2.295e+06 6.50e+03  -         -         ✘ (filter)    
 -      2      -         1.00e-01  -         1.56e-01  OPT   1.56e-01  -2.351e+06 1.35e+03  -         -         ✘ (filter)    
 -      3      -         1.00e-01  -         7.81e-02  OPT   7.81e-02  -2.366e+06 1.89e+01  5.91e+04  2.83e-11  ✔ (h-type)    
 3      1      -         1.00e-01  -         1.56e-01  OPT   1.56e-01  -2.336e+06 2.61e+03  -         -         ✘ (filter)    
 -      2      -         1.00e-01  -         7.81e-02  OPT   7.81e-02  -2.351e+06 1.29e+03  -         -         ✘ (filter)    
 -      3      -         1.00e-01  -         3.91e-02  OPT   3.91e-02  -2.359e+06 6.31e+02  -         -         ✘ (filter)    
 -      4      -         1.00e-01  -         1.95e-02  OPT   1.95e-02  -2.362e+06 3.04e+02  -         -         ✘ (filter)    
 -      5      -         1.00e-01  -         9.77e-03  OPT   9.77e-03  -2.364e+06 1.41e+02  -         -         ✘ (filter)    
 -      6      -         1.00e-01  -         4.88e-03  OPT   4.88e-03  -2.365e+06 5.93e+01  -         -         ✘ (current)   
