$ /home/sdinh/sandbox/OptiUNO/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs023.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=none globalization_mechanism=TR globalization_strategy=fletcher_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs023.nl
2 variables, 5 constraints (0 equality, 5 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs023.nl -> no fixed bounds -> equality constrained -> bounds relaxed
7 variables, 5 constraints (5 equality, 0 inequality)

Non-default options:
QP_solver = BQPD

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Radius    Phase ||Step||  Objective  Infeas    Statio    Compl     Status        
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         1.00e+01  OPT   -         1.000e+01  1.31e+01  6.71e+00  9.81e+01  initial point 
 1      1      -         1.00e-01  -         1.00e+01  OPT   7.70e+00  1.056e+01  3.57e+00  5.07e+00  2.65e-11  ✔ (h-type)    
 2      1      -         1.00e-01  -         1.00e+01  OPT   1.00e+01  2.280e+01  1.87e+01  -         -         ✘ (filter)    
 -      2      -         1.00e-01  -         5.00e+00  OPT   5.00e+00  1.457e+01  4.02e+00  -         -         ✘ (current)   
 -      3      -         1.00e-01  -         2.50e+00  OPT   2.50e+00  1.172e+01  7.29e-01  1.63e+00  2.65e-11  ✔ (h-type)    
 3      1      -         1.00e-01  -         5.00e+00  OPT   5.00e+00  7.785e+00  3.68e+00  -         -         ✘ (filter)    
 -      2      -         1.00e-01  -         2.50e+00  OPT   2.50e+00  9.358e+00  1.02e+00  9.13e-01  2.65e-11  ✔ (f-type)    
 4      1      -         2.00e-02  -         5.00e+00  OPT   5.00e+00  6.427e+00  7.32e+00  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  7.199e+00  3.09e+00  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  7.981e+00  1.37e+00  -         -         ✘ (current)   
 -      4      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  8.471e+00  6.15e-01  7.62e-01  4.90e-12  ✔ (h-type)    
 5      1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  8.394e+00  3.60e-01  -nan      4.47e-12  ✔ (h-type)    
 6      1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  7.039e+00  3.04e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  7.700e+00  1.34e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  8.161e+00  6.34e-01  -nan      4.00e-12  ✔ (h-type)    
 7      1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  8.578e+00  1.50e-01  -nan      4.47e-12  ✔ (h-type)    
 8      1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  6.980e+00  3.15e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  7.607e+00  1.42e+00  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  8.032e+00  6.70e-01  -nan      4.00e-12  ✔ (h-type)    
 9      1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  8.410e+00  1.34e-01  -nan      4.47e-12  ✔ (h-type)    
 10     1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  6.822e+00  3.16e+00  -         -         ✘ (filter)    
