$ /home/sdinh/sandbox/OptiUNO/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs091.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=none globalization_mechanism=TR globalization_strategy=fletcher_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs091.nl
5 variables, 1 constraints (0 equality, 1 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs091.nl -> no fixed bounds -> equality constrained -> bounds relaxed
6 variables, 1 constraints (1 equality, 0 inequality)

Non-default options:
QP_solver = BQPD

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Radius    Phase ||Step||  Objective  Infeas    Statio    Compl     Status        
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         1.00e+01  OPT   -         1.250e+00  1.05e-01  2.45e+00  1.00e-02  initial point 
 1      1      -         1.00e-01  -         1.00e+01  OPT   7.99e-01  2.817e-01  2.26e-01  2.75e+00  1.00e-11  ✔ (f-type)    
 2      1      -         1.00e-01  -         1.00e+01  OPT   1.00e+01  1.901e+02  1.17e+00  -         -         ✘ (current)   
 -      2      -         1.00e-01  -         5.00e+00  OPT   5.00e+00  4.294e+01  7.08e-01  -         -         ✘ (current)   
 -      3      -         1.00e-01  -         2.50e+00  OPT   2.50e+00  8.838e+00  4.72e-01  -         -         ✘ (current)   
 -      4      -         1.00e-01  -         1.25e+00  OPT   1.25e+00  1.655e+00  1.74e-01  -         -         ✘ (f-type)    
 -      5      -         1.00e-01  -         6.25e-01  OPT   6.25e-01  5.299e-01  5.18e-02  -         -         ✘ (f-type)    
 -      6      -         1.00e-01  -         3.12e-01  OPT   3.12e-01  1.295e-02  1.32e-01  -         -         ✘ (f-type)    
 -      7      -         1.00e-01  -         1.56e-01  OPT   1.56e-01  2.083e-01  8.65e-02  1.20e+00  0.00e+00  ✔ (h-type)    
 3      1      -         1.00e-01  -         3.12e-01  OPT   3.12e-01  4.793e-01  3.97e-02  -         -         ✘ (f-type)    
 -      2      -         1.00e-01  -         1.56e-01  OPT   8.65e-02  2.083e-01  8.65e-02  -         -         ✘ (f-type)    
 -      3      -         1.00e-01  -         4.32e-02  OPT   -         -          -         -         -         infeasible    
 -      3      0.00e+00  1.00e-01  -         4.32e-02  FEAS  4.32e-02  1.931e-01  8.81e-02  -         -         ✘ (Armijo)    
 -      4      0.00e+00  1.00e-01  -         2.16e-02  FEAS  2.16e-02  2.207e-01  8.64e-02  -nan      1.00e-11  ✔ (Armijo)    
 4      1      0.00e+00  1.00e-01  -         4.32e-02  FEAS  4.32e-02  2.207e-01  8.33e-02  -         -         ✘ (Armijo)    
 -      2      0.00e+00  1.00e-01  -         2.16e-02  FEAS  2.16e-02  2.207e-01  1.08e-01  -nan      1.00e-11  ✔ (Armijo)    
 5      1      0.00e+00  1.00e-01  -         4.32e-02  FEAS  4.32e-02  2.485e-01  1.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 6      1      0.00e+00  1.00e-01  -         8.65e-02  FEAS  8.65e-02  2.485e-01  1.88e-01  -nan      1.00e-11  ✔ (Armijo)    
 7      1      0.00e+00  1.00e-01  -         1.73e-01  FEAS  1.73e-01  3.968e-01  1.60e-01  -nan      1.00e-11  ✔ (Armijo)    
 8      1      0.00e+00  1.00e-01  -         3.46e-01  FEAS  3.46e-01  3.968e-01  5.06e-01  -         -         ✘ (Armijo)    
 -      2      0.00e+00  1.00e-01  -         1.73e-01  FEAS  1.73e-01  3.968e-01  3.33e-01  -         -         ✘ (Armijo)    
 -      3      0.00e+00  1.00e-01  -         8.65e-02  FEAS  8.65e-02  3.968e-01  2.47e-01  -         -         ✘ (Armijo)    
 -      4      0.00e+00  1.00e-01  -         4.32e-02  FEAS  4.32e-02  3.968e-01  2.03e-01  -nan      1.00e-11  ✔ (Armijo)    
 9      1      0.00e+00  1.00e-01  -         8.65e-02  FEAS  8.65e-02  4.934e-01  1.93e-01  -         -         ✘ (Armijo)    
 -      2      0.00e+00  1.00e-01  -         4.32e-02  FEAS  4.32e-02  4.432e-01  1.98e-01  -         -         ✘ (Armijo)    
 -      3      0.00e+00  1.00e-01  -         2.16e-02  FEAS  2.16e-02  4.196e-01  2.00e-01  -nan      1.00e-11  ✔ (Armijo)    
 10     1      0.00e+00  1.00e-01  -         4.32e-02  FEAS  4.32e-02  4.196e-01  2.44e-01  -         -         ✘ (Armijo)    
 -      2      0.00e+00  1.00e-01  -         2.16e-02  FEAS  2.16e-02  4.196e-01  2.22e-01  -         -         ✘ (Armijo)    
 -      3      0.00e+00  1.00e-01  -         1.08e-02  FEAS  1.08e-02  4.196e-01  2.11e-01  -         -         ✘ (Armijo)    
 -      4      0.00e+00  1.00e-01  -         5.41e-03  FEAS  5.41e-03  4.196e-01  2.06e-01  -         -         ✘ (Armijo)    
 -      5      0.00e+00  1.00e-01  -         2.70e-03  FEAS  2.70e-03  4.196e-01  2.03e-01  -         -         ✘ (Armijo)    
 -      6      0.00e+00  1.00e-01  -         1.35e-03  FEAS  1.35e-03  4.196e-01  2.02e-01  -         -         ✘ (Armijo)    
 -      7      0.00e+00  1.00e-01  -         6.76e-04  FEAS  6.76e-04  4.196e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 11     1      0.00e+00  1.00e-01  -         1.35e-03  FEAS  1.35e-03  4.210e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 12     1      0.00e+00  1.00e-01  -         2.70e-03  FEAS  2.70e-03  4.210e-01  2.04e-01  -         -         ✘ (Armijo)    
 -      2      0.00e+00  1.00e-01  -         1.35e-03  FEAS  1.35e-03  4.210e-01  2.02e-01  -         -         ✘ (Armijo)    
 -      3      0.00e+00  1.00e-01  -         6.76e-04  FEAS  6.76e-04  4.210e-01  2.02e-01  -         -         ✘ (Armijo)    
 -      4      0.00e+00  1.00e-01  -         3.38e-04  FEAS  3.38e-04  4.210e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      5      0.00e+00  1.00e-01  -         1.69e-04  FEAS  1.69e-04  4.210e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      6      0.00e+00  1.00e-01  -         8.45e-05  FEAS  8.45e-05  4.210e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      7      0.00e+00  1.00e-01  -         4.22e-05  FEAS  4.22e-05  4.210e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      8      0.00e+00  1.00e-01  -         2.11e-05  FEAS  2.11e-05  4.210e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      9      0.00e+00  1.00e-01  -         1.06e-05  FEAS  1.06e-05  4.210e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      10     0.00e+00  1.00e-01  -         5.28e-06  FEAS  5.28e-06  4.210e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      11     0.00e+00  1.00e-01  -         2.64e-06  FEAS  2.64e-06  4.210e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 13     1      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.211e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 14     1      0.00e+00  1.00e-01  -         2.00e-04  FEAS  2.00e-04  4.211e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      2      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.211e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      3      0.00e+00  1.00e-01  -         5.00e-05  FEAS  5.00e-05  4.211e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      4      0.00e+00  1.00e-01  -         2.50e-05  FEAS  2.50e-05  4.211e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      5      0.00e+00  1.00e-01  -         1.25e-05  FEAS  1.25e-05  4.211e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      6      0.00e+00  1.00e-01  -         6.25e-06  FEAS  6.25e-06  4.211e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      7      0.00e+00  1.00e-01  -         3.13e-06  FEAS  3.13e-06  4.211e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      8      0.00e+00  1.00e-01  -         1.56e-06  FEAS  1.56e-06  4.211e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      9      0.00e+00  1.00e-01  -         7.81e-07  FEAS  7.81e-07  4.211e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      10     0.00e+00  1.00e-01  -         3.91e-07  FEAS  3.91e-07  4.211e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      11     0.00e+00  1.00e-01  -         1.95e-07  FEAS  1.95e-07  4.211e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      12     0.00e+00  1.00e-01  -         9.77e-08  FEAS  9.77e-08  4.211e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      13     0.00e+00  1.00e-01  -         4.88e-08  FEAS  4.88e-08  4.211e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      14     0.00e+00  1.00e-01  -         2.44e-08  FEAS  2.44e-08  4.211e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      15     0.00e+00  1.00e-01  -         1.22e-08  FEAS  1.22e-08  4.211e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 15     1      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.212e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 16     1      0.00e+00  1.00e-01  -         2.00e-04  FEAS  2.00e-04  4.212e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      2      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.212e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      3      0.00e+00  1.00e-01  -         5.00e-05  FEAS  5.00e-05  4.212e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      4      0.00e+00  1.00e-01  -         2.50e-05  FEAS  2.50e-05  4.212e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      5      0.00e+00  1.00e-01  -         1.25e-05  FEAS  1.25e-05  4.212e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      6      0.00e+00  1.00e-01  -         6.25e-06  FEAS  6.25e-06  4.212e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      7      0.00e+00  1.00e-01  -         3.13e-06  FEAS  3.13e-06  4.212e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      8      0.00e+00  1.00e-01  -         1.56e-06  FEAS  1.56e-06  4.212e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      9      0.00e+00  1.00e-01  -         7.81e-07  FEAS  7.81e-07  4.212e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      10     0.00e+00  1.00e-01  -         3.91e-07  FEAS  3.91e-07  4.212e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      11     0.00e+00  1.00e-01  -         1.95e-07  FEAS  1.95e-07  4.212e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      12     0.00e+00  1.00e-01  -         9.77e-08  FEAS  9.77e-08  4.212e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      13     0.00e+00  1.00e-01  -         4.88e-08  FEAS  4.88e-08  4.212e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      14     0.00e+00  1.00e-01  -         2.44e-08  FEAS  2.44e-08  4.212e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      15     0.00e+00  1.00e-01  -         1.22e-08  FEAS  1.22e-08  4.212e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 17     1      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.213e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 18     1      0.00e+00  1.00e-01  -         2.00e-04  FEAS  2.00e-04  4.213e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      2      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.213e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      3      0.00e+00  1.00e-01  -         5.00e-05  FEAS  5.00e-05  4.213e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      4      0.00e+00  1.00e-01  -         2.50e-05  FEAS  2.50e-05  4.213e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      5      0.00e+00  1.00e-01  -         1.25e-05  FEAS  1.25e-05  4.213e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      6      0.00e+00  1.00e-01  -         6.25e-06  FEAS  6.25e-06  4.213e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      7      0.00e+00  1.00e-01  -         3.13e-06  FEAS  3.13e-06  4.213e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      8      0.00e+00  1.00e-01  -         1.56e-06  FEAS  1.56e-06  4.213e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      9      0.00e+00  1.00e-01  -         7.81e-07  FEAS  7.81e-07  4.213e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      10     0.00e+00  1.00e-01  -         3.91e-07  FEAS  3.91e-07  4.213e-01  2.01e-01  -         -         ✘ (Armijo)    
