$ /home/sdinh/sandbox/OptiUNO/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs034.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=none globalization_mechanism=TR globalization_strategy=fletcher_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs034.nl
3 variables, 5 constraints (0 equality, 5 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs034.nl -> no fixed bounds -> equality constrained -> bounds relaxed
8 variables, 5 constraints (5 equality, 0 inequality)

Non-default options:
QP_solver = BQPD

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Radius    Phase ||Step||  Objective  Infeas    Statio    Compl     Status        
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         1.00e+01  OPT   -         -9.999e-03 2.00e-02  3.32e+00  1.41e+02  initial point 
 1      1      -         1.00e-01  -         1.00e+01  OPT   5.65e-01  -1.120e-01 4.87e-02  8.64e-01  2.83e-11  ✔ (f-type)    
 2      1      -         2.00e-02  -         1.00e+01  OPT   1.00e+01  -1.201e+00 5.58e+00  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         5.00e+00  OPT   5.00e+00  -1.201e+00 2.12e+00  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  -1.201e+00 2.12e+00  -         -         ✘ (current)   
 -      4      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  -1.201e+00 2.12e+00  -         -         ✘ (current)   
 -      5      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  -7.139e-01 7.74e-01  -         -         ✘ (current)   
 -      6      -         2.00e-02  -         3.12e-01  OPT   3.12e-01  -4.245e-01 2.70e-01  -         -         ✘ (current)   
 -      7      -         2.00e-02  -         1.56e-01  OPT   1.56e-01  -2.682e-01 6.55e-02  -         -         ✘ (current)   
 -      8      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -1.901e-01 3.87e-03  6.81e-01  5.66e-12  ✔ (f-type)    
 3      1      -         2.00e-02  -         1.56e-01  OPT   1.56e-01  -3.463e-01 1.51e-01  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -2.682e-01 3.20e-02  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -2.291e-01 1.90e-03  -         -         ✘ (f-type)    
 -      4      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -2.096e-01 4.51e-04  7.82e-01  5.66e-12  ✔ (f-type)    
 4      1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -1.959e-01 9.95e-04  9.73e-01  5.66e-12  ✔ (f-type)    
 5      1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -2.599e-01 2.94e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -2.277e-01 6.22e-04  9.51e-01  5.66e-12  ✔ (f-type)    
 6      1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -2.001e-01 3.96e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -2.137e-01 9.90e-04  9.48e-01  5.66e-12  ✔ (f-type)    
 7      1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -2.765e-01 2.94e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -2.449e-01 6.11e-04  9.24e-01  5.66e-12  ✔ (f-type)    
 8      1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -2.170e-01 3.91e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -2.307e-01 9.75e-04  9.24e-01  5.66e-12  ✔ (f-type)    
 9      1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -2.925e-01 2.93e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -2.614e-01 6.01e-04  9.01e-01  5.66e-12  ✔ (f-type)    
 10     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -2.333e-01 3.85e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -2.471e-01 9.61e-04  9.02e-01  5.66e-12  ✔ (f-type)    
 11     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -3.079e-01 2.93e-02  -         -         ✘ (current)   
